"""dahlia_id""","""planting_number""","""name""","""color_id""","""bloom_type""","""bloom_size""","""plant_height""","""amountofDays""","""url_to_image"""
692,688,bGhCCr_Duet ,74,Waterlily ,9 ,4.5 ,Late ( 120 days),bGhCCr_Duet .jpeg
693,689,IfOWYW_Einstein ,22,Incurved Cactus,3.5 ,4.5 ,Average(90 days),IfOWYW_Einstein .jpeg
694,690,SnlChb_Tutti Frutti ,26,Waterlily ,7 ,5 ,Late ( 120 days),SnlChb_Tutti Frutti .jpeg
695,691,OOWMja_Ryan C ,25,Waterlily ,7 ,4 ,Late ( 120 days),OOWMja_Ryan C .jpeg
696,692,bhQKYC_Teddy ,98,Ball,4 ,5 ,Late ( 120 days),bhQKYC_Teddy .jpeg
697,693,bhMYCh_Spartacus ,115,Waterlily ,7 ,5 ,Average(90 days),bhMYCh_Spartacus .jpeg
698,694,SEpCzn_Wildcat ,68,Incurved Cactus,4 ,4 ,Late ( 120 days),SEpCzn_Wildcat .jpeg
699,695,SajvCt_Cabana Banana ,20,Pom Pon ,6 ,4.5 ,Late ( 120 days),SajvCt_Cabana Banana .jpeg
700,696,vbQOUb_Citron Du Cap ,36,Informal Decorative ,4 ,4 ,Late ( 120 days),vbQOUb_Citron Du Cap .jpeg
701,697,zWplzx_Clearview Daniel ,12,Cactus,6 ,4.5 ,Early (75 days),zWplzx_Clearview Daniel .jpeg
702,698,aarGSQ_Pinelands Pam ,37,Lacinted,5 ,2.5 ,Early (75 days),aarGSQ_Pinelands Pam .jpeg
703,699,zvlprO_Willie Willie ,119,Cactus,4 ,4 ,Late ( 120 days),zvlprO_Willie Willie .jpeg
704,700,lzOOvQ_Bold Accent ,98,Lacinted,2 ,3 ,Average(90 days),lzOOvQ_Bold Accent .jpeg
705,701,MxKSbr_Wheels ,17,Informal Decorative ,11 ,5 ,Late ( 120 days),MxKSbr_Wheels .jpeg
706,702,IGzprI_Innocense ,109,Formal Decorative,6 ,4 ,Late ( 120 days),IGzprI_Innocense .jpeg
707,703,fCnSzr_Half Pint ,119,Orchid ,12 ,4 ,Average(90 days),fCnSzr_Half Pint .jpeg
708,704,arKdlb_Hulin's Carnival ,128,Waterlily ,5 ,2.5 ,Early (75 days),arKdlb_Hulin's Carnival .jpeg
709,705,OCfYtz_Mary Munns ,45,Orchid ,6 ,4 ,Late ( 120 days),OCfYtz_Mary Munns .jpeg
710,706,jYzahM_Bodacious ,19,Semi-Cactus,6 ,4.5 ,Average(90 days),jYzahM_Bodacious .jpeg
711,707,dzhtMK_Lady Liberty ,103,Informal Decorative ,2 ,3.5 ,Late ( 120 days),dzhtMK_Lady Liberty .jpeg
712,708,SQOMGx_Maniac ,9,Pom Pon ,5 ,2 ,Early (75 days),SQOMGx_Maniac .jpeg
713,709,QxKdrd_Matilda Huston ,49,Formal Decorative,7 ,5 ,Average(90 days),QxKdrd_Matilda Huston .jpeg
714,710,MOEnlY_Juanita ,57,Orchid ,5 ,4 ,Average(90 days),MOEnlY_Juanita .jpeg
715,711,MCEWWn_Steven David ,42,Ball,5 ,4 ,Average(90 days),MCEWWn_Steven David .jpeg
716,712,dzhIIW_Kasasagi ,40,Collarette ,6 ,4 ,Late ( 120 days),dzhIIW_Kasasagi .jpeg
717,713,xEpjQI_Tahiti Sunrise ,55,Incurved Cactus,5 ,4.5 ,Late ( 120 days),xEpjQI_Tahiti Sunrise .jpeg
718,714,MWtaCd_Spoiled Rotten ,52,Informal Decorative ,7 ,5 ,Average(90 days),MWtaCd_Spoiled Rotten .jpeg
719,715,ISQShx_Spiderwomen ,19,Lacinted,7 ,4.5 ,Average(90 days),ISQShx_Spiderwomen .jpeg
720,716,jjabKW_ CLEARVIEW JONAS ,101,Incurved Cactus,8 ,3.5 ,Late ( 120 days),jjabKW_ CLEARVIEW JONAS .jpeg
721,717,hftEnW_ DANCIN' QUEEN  ,95,Decorative,7 ,4 ,Late ( 120 days),hftEnW_ DANCIN' QUEEN  .jpeg
722,718,aahICU_ENCORE         ,71,Decorative,5 ,4 ,Early (75 days),aahICU_ENCORE         .jpeg
723,719,zWUSEI_SPOILED ROTTEN     ,75,Cactus,7 ,4.5 ,Late ( 120 days),zWUSEI_SPOILED ROTTEN     .jpeg
724,720,aMxIlz_BRANDON MICHAEL      ,67,Collarette ,5 ,4.5 ,Late ( 120 days),aMxIlz_BRANDON MICHAEL      .jpeg
725,721,YnvSGS_  MIKAYLA MIRANDA        ,105,Collarette ,9 ,4.5 ,Late ( 120 days),YnvSGS_  MIKAYLA MIRANDA        .jpeg
726,722,MtfCQQ_       ENCHANTRESS         ,72,Formal Decorative,3.5 ,4.5 ,Average(90 days),MtfCQQ_       ENCHANTRESS         .jpeg
727,723,CxxWMp_ BRIDEZILLA   ,65,Orchid ,7 ,5 ,Late ( 120 days),CxxWMp_ BRIDEZILLA   .jpeg
728,724,lYOddK_      DIVA     ,124,Decorative,7 ,4 ,Late ( 120 days),lYOddK_      DIVA     .jpeg
729,725,tpEOEM_      DUET               ,18,Collarette ,4 ,5 ,Late ( 120 days),tpEOEM_      DUET               .jpeg
730,726,xlaMjU_CROSSFIELD EBONY  ,83,Informal Decorative ,7 ,5 ,Average(90 days),xlaMjU_CROSSFIELD EBONY  .jpeg
731,727,lGbOrt_   VOODOO     ,52,Ball,4 ,4 ,Late ( 120 days),lGbOrt_   VOODOO     .jpeg
732,728,IzzCMp_  CRAZY LEGS ,28,Collarette ,6 ,4.5 ,Late ( 120 days),IzzCMp_  CRAZY LEGS .jpeg
733,729,apYhnI_  FLUFFLES ,69,Informal Decorative ,4 ,4 ,Late ( 120 days),apYhnI_  FLUFFLES .jpeg
734,730,zMQKYt_santa claus,109,Collarette ,6 ,4.5 ,Early (75 days),zMQKYt_santa claus.jpeg
735,731,flMGWI_Katie,21,Incurved Cactus,5 ,2.5 ,Early (75 days),flMGWI_Katie.jpeg
736,732,SUKzKd_Verone,63,Formal Decorative,4 ,4 ,Late ( 120 days),SUKzKd_Verone.jpeg
737,733,thjxUS_Cheyenne,98,Decorative,2 ,3 ,Average(90 days),thjxUS_Cheyenne.jpeg
738,734,EjWYfb_Zucc Robert ,79,Incurved Cactus,11 ,5 ,Late ( 120 days),EjWYfb_Zucc Robert .jpeg
739,735,zrCKGf_Poppers ,85,Pom Pon ,6 ,4 ,Late ( 120 days),zrCKGf_Poppers .jpeg
740,736,vOxpSK_Urchin ,42,Ball,12 ,4 ,Average(90 days),vOxpSK_Urchin .jpeg
741,737,EbxnOQ_Dreamcatcher ,90,Lacinted,5 ,2.5 ,Early (75 days),EbxnOQ_Dreamcatcher .jpeg
742,738,tKOzOr_Beep Beep ,21,Formal Decorative,6 ,4 ,Late ( 120 days),tKOzOr_Beep Beep .jpeg
743,739,CQbffp_Jennifer's Wedding ,60,Semi-Cactus,6 ,4.5 ,Average(90 days),CQbffp_Jennifer's Wedding .jpeg
744,740,dGvGEl_A-Peeling ,82,Semi-Cactus,2 ,3.5 ,Late ( 120 days),dGvGEl_A-Peeling .jpeg
745,741,zSaxnS_Duet ,41,Informal Decorative ,5 ,2 ,Early (75 days),zSaxnS_Duet .jpeg
746,742,xhnrjl_Einstein ,74,Ball,7 ,5 ,Average(90 days),xhnrjl_Einstein .jpeg
747,743,hpWKMK_Tutti Frutti ,44,Incurved Cactus,5 ,4 ,Average(90 days),hpWKMK_Tutti Frutti .jpeg
748,744,QahKUv_Ryan C ,2,Orchid ,5 ,4 ,Average(90 days),QahKUv_Ryan C .jpeg
749,745,IQCEaM_Teddy ,112,Semi-Cactus,6 ,4 ,Late ( 120 days),IQCEaM_Teddy .jpeg
750,746,WKafpx_Spartacus ,88,Cactus,5 ,4.5 ,Late ( 120 days),WKafpx_Spartacus .jpeg
751,747,WWSYzj_Wildcat ,122,Lacinted,7 ,5 ,Average(90 days),WWSYzj_Wildcat .jpeg
752,748,rbnMlE_Cabana Banana ,116,Incurved Cactus,7 ,4.5 ,Average(90 days),rbnMlE_Cabana Banana .jpeg
753,749,MWKMKS_Citron Du Cap ,63,Waterlily ,8 ,3.5 ,Late ( 120 days),MWKMKS_Citron Du Cap .jpeg
754,750,UOCMab_Clearview Daniel ,49,Semi-Cactus,7 ,4 ,Late ( 120 days),UOCMab_Clearview Daniel .jpeg
755,751,OGaGpK_Pinelands Pam ,69,Collarette ,5 ,4 ,Early (75 days),OGaGpK_Pinelands Pam .jpeg
756,752,frQfEb_Willie Willie ,67,Lacinted,7 ,4.5 ,Late ( 120 days),frQfEb_Willie Willie .jpeg
757,753,UIEzxW_Bold Accent ,75,Pom Pon ,5 ,4.5 ,Late ( 120 days),UIEzxW_Bold Accent .jpeg
758,754,xSbzhj_Wheels ,123,Pom Pon ,9 ,4.5 ,Late ( 120 days),xSbzhj_Wheels .jpeg
759,755,SatblK_Innocense ,64,Waterlily ,3.5 ,4.5 ,Average(90 days),SatblK_Innocense .jpeg
760,756,CnxhnG_Half Pint ,100,Waterlily ,7 ,5 ,Late ( 120 days),CnxhnG_Half Pint .jpeg
761,757,EEYQtK_Hulin's Carnival ,117,Decorative,7 ,4 ,Late ( 120 days),EEYQtK_Hulin's Carnival .jpeg
762,758,GKbEIW_Mary Munns ,32,Lacinted,4 ,5 ,Late ( 120 days),GKbEIW_Mary Munns .jpeg
763,759,WtrphC_Bodacious ,106,Collarette ,7 ,5 ,Average(90 days),WtrphC_Bodacious .jpeg
764,760,GGbvnM_Lady Liberty ,68,Cactus,4 ,4 ,Late ( 120 days),GGbvnM_Lady Liberty .jpeg
765,761,UCWMzl_Maniac ,24,Lacinted,6 ,4.5 ,Late ( 120 days),UCWMzl_Maniac .jpeg
766,762,QnxbCh_Matilda Huston ,80,Informal Decorative ,4 ,4 ,Late ( 120 days),QnxbCh_Matilda Huston .jpeg
767,763,zGanfj_Juanita ,117,Incurved Cactus,6 ,4.5 ,Early (75 days),zGanfj_Juanita .jpeg
768,764,EIOYCQ_Steven David ,86,Informal Decorative ,5 ,2.5 ,Early (75 days),EIOYCQ_Steven David .jpeg
769,765,paMEpG_Kasasagi ,92,Orchid ,4 ,4 ,Late ( 120 days),paMEpG_Kasasagi .jpeg
770,766,EvhnEr_Tahiti Sunrise ,86,Collarette ,2 ,3 ,Average(90 days),EvhnEr_Tahiti Sunrise .jpeg
771,767,vEWECG_Spoiled Rotten ,86,Incurved Cactus,11 ,5 ,Late ( 120 days),vEWECG_Spoiled Rotten .jpeg
772,768,QIaCYz_Spiderwomen ,115,Decorative,6 ,4 ,Late ( 120 days),QIaCYz_Spiderwomen .jpeg
773,769,thtlbj_ CLEARVIEW JONAS ,11,Lacinted,12 ,4 ,Average(90 days),thtlbj_ CLEARVIEW JONAS .jpeg
774,770,YfIUrn_ DANCIN' QUEEN  ,119,Incurved Cactus,5 ,2.5 ,Early (75 days),YfIUrn_ DANCIN' QUEEN  .jpeg
775,771,bvfhGW_ENCORE         ,128,Incurved Cactus,6 ,4 ,Late ( 120 days),bvfhGW_ENCORE         .jpeg
776,772,SMUEfM_SPOILED ROTTEN     ,88,Formal Decorative,6 ,4.5 ,Average(90 days),SMUEfM_SPOILED ROTTEN     .jpeg
777,773,bKKlWd_BRANDON MICHAEL      ,34,Lacinted,2 ,3.5 ,Late ( 120 days),bKKlWd_BRANDON MICHAEL      .jpeg
778,774,bhMtWb_  MIKAYLA MIRANDA        ,34,Lacinted,5 ,2 ,Early (75 days),bhMtWb_  MIKAYLA MIRANDA        .jpeg
779,775,QWfMWv_       ENCHANTRESS         ,116,Decorative,7 ,5 ,Average(90 days),QWfMWv_       ENCHANTRESS         .jpeg
780,776,OaCxjd_ BRIDEZILLA   ,83,Collarette ,5 ,4 ,Average(90 days),OaCxjd_ BRIDEZILLA   .jpeg
781,777,QpdllI_      DIVA     ,48,Pom Pon ,5 ,4 ,Average(90 days),QpdllI_      DIVA     .jpeg
782,778,OSrbQY_      DUET               ,61,Ball,6 ,4 ,Late ( 120 days),OSrbQY_      DUET               .jpeg
783,779,UGGSxM_CROSSFIELD EBONY  ,20,Collarette ,5 ,4.5 ,Late ( 120 days),UGGSxM_CROSSFIELD EBONY  .jpeg
784,780,WYKIvr_   VOODOO     ,81,Collarette ,7 ,5 ,Average(90 days),WYKIvr_   VOODOO     .jpeg
785,781,aWMrKa_  CRAZY LEGS ,17,Cactus,7 ,4.5 ,Average(90 days),aWMrKa_  CRAZY LEGS .jpeg
786,782,IfxSjh_  FLUFFLES ,117,Formal Decorative,8 ,3.5 ,Late ( 120 days),IfxSjh_  FLUFFLES .jpeg
787,783,xSQKGM_santa claus,108,Cactus,7 ,4 ,Late ( 120 days),xSQKGM_santa claus.jpeg
788,784,zGdfxx_Katie,101,Decorative,5 ,4 ,Early (75 days),zGdfxx_Katie.jpeg
789,785,SbGjMh_Verone,121,Decorative,7 ,4.5 ,Late ( 120 days),SbGjMh_Verone.jpeg
790,786,jrCfKx_Cheyenne,12,Collarette ,5 ,4.5 ,Late ( 120 days),jrCfKx_Cheyenne.jpeg
791,787,IxUKOj_Zucc Robert ,35,Informal Decorative ,9 ,4.5 ,Late ( 120 days),IxUKOj_Zucc Robert .jpeg
792,788,CEGObC_Poppers ,97,Formal Decorative,3.5 ,4.5 ,Average(90 days),CEGObC_Poppers .jpeg
793,789,hrSbtG_Urchin ,47,Decorative,7 ,5 ,Late ( 120 days),hrSbtG_Urchin .jpeg
794,790,YUtprS_Dreamcatcher ,37,Ball,7 ,4 ,Late ( 120 days),YUtprS_Dreamcatcher .jpeg
795,791,UUIClE_Beep Beep ,52,Informal Decorative ,4 ,5 ,Late ( 120 days),UUIClE_Beep Beep .jpeg
796,792,atGCUn_Jennifer's Wedding ,95,Waterlily ,7 ,5 ,Average(90 days),atGCUn_Jennifer's Wedding .jpeg
797,793,athbGp_A-Peeling ,81,Waterlily ,4 ,4 ,Late ( 120 days),athbGp_A-Peeling .jpeg
798,794,dbCnOE_Duet ,26,Informal Decorative ,6 ,4.5 ,Late ( 120 days),dbCnOE_Duet .jpeg
799,795,aYaQdO_Einstein ,112,Decorative,4 ,4 ,Late ( 120 days),aYaQdO_Einstein .jpeg
800,796,MjxjlQ_Tutti Frutti ,84,Waterlily ,6 ,4.5 ,Early (75 days),MjxjlQ_Tutti Frutti .jpeg
801,797,SdEnOI_Ryan C ,104,Pom Pon ,5 ,2.5 ,Early (75 days),SdEnOI_Ryan C .jpeg
802,798,Gblxad_Teddy ,27,Cactus,4 ,4 ,Late ( 120 days),Gblxad_Teddy .jpeg
803,799,YGKhtj_Spartacus ,33,Cactus,2 ,3 ,Average(90 days),YGKhtj_Spartacus .jpeg
804,800,WhQQKz_Wildcat ,101,Collarette ,11 ,5 ,Late ( 120 days),WhQQKz_Wildcat .jpeg
805,801,IEzdpa_Cabana Banana ,10,Waterlily ,6 ,4 ,Late ( 120 days),IEzdpa_Cabana Banana .jpeg
806,802,UvMMjt_Citron Du Cap ,52,Lacinted,12 ,4 ,Average(90 days),UvMMjt_Citron Du Cap .jpeg
807,803,YGIxEz_Clearview Daniel ,66,Semi-Cactus,5 ,2.5 ,Early (75 days),YGIxEz_Clearview Daniel .jpeg
808,804,KIvbrf_Pinelands Pam ,87,Semi-Cactus,6 ,4 ,Late ( 120 days),KIvbrf_Pinelands Pam .jpeg
809,805,KxpIEQ_Willie Willie ,41,Collarette ,6 ,4.5 ,Average(90 days),KxpIEQ_Willie Willie .jpeg
810,806,YnrpGx_Bold Accent ,6,Waterlily ,2 ,3.5 ,Late ( 120 days),YnrpGx_Bold Accent .jpeg
811,807,UEpjQS_Wheels ,81,Lacinted,5 ,2 ,Early (75 days),UEpjQS_Wheels .jpeg
812,808,IGvSaQ_Innocense ,58,Ball,7 ,5 ,Average(90 days),IGvSaQ_Innocense .jpeg
813,809,hbUGnU_Half Pint ,106,Waterlily ,5 ,4 ,Average(90 days),hbUGnU_Half Pint .jpeg
814,810,CdbKGI_Hulin's Carnival ,56,Waterlily ,5 ,4 ,Average(90 days),CdbKGI_Hulin's Carnival .jpeg
815,811,IjKnnd_Mary Munns ,99,Pom Pon ,6 ,4 ,Late ( 120 days),IjKnnd_Mary Munns .jpeg
816,812,KYGlKn_Bodacious ,82,Lacinted,5 ,4.5 ,Late ( 120 days),KYGlKn_Bodacious .jpeg
817,813,jIMUKn_Lady Liberty ,11,Formal Decorative,7 ,5 ,Average(90 days),jIMUKn_Lady Liberty .jpeg
818,814,SKlMKl_Maniac ,100,Semi-Cactus,7 ,4.5 ,Average(90 days),SKlMKl_Maniac .jpeg
819,815,lhYrlE_Matilda Huston ,41,Ball,8 ,3.5 ,Late ( 120 days),lhYrlE_Matilda Huston .jpeg
820,816,GYtrQY_Juanita ,18,Informal Decorative ,7 ,4 ,Late ( 120 days),GYtrQY_Juanita .jpeg
821,817,KSMdMh_Steven David ,71,Decorative,5 ,4 ,Early (75 days),KSMdMh_Steven David .jpeg
822,818,IWKdpU_Kasasagi ,59,Lacinted,7 ,4.5 ,Late ( 120 days),IWKdpU_Kasasagi .jpeg
823,819,bGllxh_Tahiti Sunrise ,124,Collarette ,5 ,4.5 ,Late ( 120 days),bGllxh_Tahiti Sunrise .jpeg
824,820,EzEhYd_Spoiled Rotten ,29,Collarette ,9 ,4.5 ,Late ( 120 days),EzEhYd_Spoiled Rotten .jpeg
825,821,MfpOrx_Spiderwomen ,67,Formal Decorative,3.5 ,4.5 ,Average(90 days),MfpOrx_Spiderwomen .jpeg
826,822,OxtExd_ CLEARVIEW JONAS ,14,Formal Decorative,7 ,5 ,Late ( 120 days),OxtExd_ CLEARVIEW JONAS .jpeg
827,823,pvOEdv_ DANCIN' QUEEN  ,57,Pom Pon ,7 ,4 ,Late ( 120 days),pvOEdv_ DANCIN' QUEEN  .jpeg
828,824,OhhQWK_ENCORE         ,22,Orchid ,4 ,5 ,Late ( 120 days),OhhQWK_ENCORE         .jpeg
829,825,ShhGnl_SPOILED ROTTEN     ,67,Informal Decorative ,7 ,5 ,Average(90 days),ShhGnl_SPOILED ROTTEN     .jpeg
830,826,KUpYtp_BRANDON MICHAEL      ,65,Cactus,4 ,4 ,Late ( 120 days),KUpYtp_BRANDON MICHAEL      .jpeg
831,827,lbfhlO_  MIKAYLA MIRANDA        ,101,Cactus,6 ,4.5 ,Late ( 120 days),lbfhlO_  MIKAYLA MIRANDA        .jpeg
832,828,UUrzWh_       ENCHANTRESS         ,77,Orchid ,4 ,4 ,Late ( 120 days),UUrzWh_       ENCHANTRESS         .jpeg
833,829,GdldOl_ BRIDEZILLA   ,108,Ball,6 ,4.5 ,Early (75 days),GdldOl_ BRIDEZILLA   .jpeg
834,830,dWQMQM_      DIVA     ,74,Decorative,5 ,2.5 ,Early (75 days),dWQMQM_      DIVA     .jpeg
835,831,xOOQEf_      DUET               ,114,Ball,4 ,4 ,Late ( 120 days),xOOQEf_      DUET               .jpeg
836,832,EMOQIQ_CROSSFIELD EBONY  ,74,Collarette ,2 ,3 ,Average(90 days),EMOQIQ_CROSSFIELD EBONY  .jpeg
837,833,OWdWYn_   VOODOO     ,60,Collarette ,11 ,5 ,Late ( 120 days),OWdWYn_   VOODOO     .jpeg
838,834,QSGtdW_  CRAZY LEGS ,52,Collarette ,6 ,4 ,Late ( 120 days),QSGtdW_  CRAZY LEGS .jpeg
839,835,SzOrrh_  FLUFFLES ,6,Semi-Cactus,12 ,4 ,Average(90 days),SzOrrh_  FLUFFLES .jpeg
840,836,ttvQKx_santa claus,40,Semi-Cactus,5 ,2.5 ,Early (75 days),ttvQKx_santa claus.jpeg
841,837,WKrInr_Katie,106,Collarette ,6 ,4 ,Late ( 120 days),WKrInr_Katie.jpeg
842,838,CrKCUO_Verone,42,Formal Decorative,6 ,4.5 ,Average(90 days),CrKCUO_Verone.jpeg
843,839,xUKMSa_Cheyenne,23,Ball,2 ,3.5 ,Late ( 120 days),xUKMSa_Cheyenne.jpeg
844,840,QIIzpz_Zucc Robert ,121,Collarette ,5 ,2 ,Early (75 days),QIIzpz_Zucc Robert .jpeg
845,841,tCxnap_Urchin ,45,Cactus,7 ,5 ,Average(90 days),tCxnap_Urchin .jpeg
846,842,hxzUMh_Dreamcatcher ,110,Pom Pon ,5 ,4 ,Average(90 days),hxzUMh_Dreamcatcher .jpeg
847,843,GErdMY_Beep Beep ,14,Collarette ,5 ,4 ,Average(90 days),GErdMY_Beep Beep .jpeg
848,844,QvYYdU_Jennifer's Wedding ,124,Formal Decorative,6 ,4 ,Late ( 120 days),QvYYdU_Jennifer's Wedding .jpeg
849,845,SaCbfY_A-Peeling ,107,Formal Decorative,5 ,4.5 ,Late ( 120 days),SaCbfY_A-Peeling .jpeg
850,846,znvxdS_Duet ,79,Pom Pon ,7 ,5 ,Average(90 days),znvxdS_Duet .jpeg
851,847,pUxKtO_Einstein ,109,Orchid ,7 ,4.5 ,Average(90 days),pUxKtO_Einstein .jpeg
852,848,jxzjYt_Tutti Frutti ,46,Incurved Cactus,8 ,3.5 ,Late ( 120 days),jxzjYt_Tutti Frutti .jpeg
853,849,xUnhIl_Ryan C ,64,Semi-Cactus,7 ,4 ,Late ( 120 days),xUnhIl_Ryan C .jpeg
854,850,EfnKfY_Teddy ,123,Incurved Cactus,5 ,4 ,Early (75 days),EfnKfY_Teddy .jpeg
855,851,lYUnlG_Spartacus ,53,Ball,7 ,4.5 ,Late ( 120 days),lYUnlG_Spartacus .jpeg
856,852,MWbpOS_Wildcat ,9,Formal Decorative,5 ,4.5 ,Late ( 120 days),MWbpOS_Wildcat .jpeg
857,853,SvzlhO_Cabana Banana ,126,Informal Decorative ,9 ,4.5 ,Late ( 120 days),SvzlhO_Cabana Banana .jpeg
858,854,GhvjnY_Citron Du Cap ,23,Incurved Cactus,3.5 ,4.5 ,Average(90 days),GhvjnY_Citron Du Cap .jpeg
859,855,IUSpCz_Clearview Daniel ,31,Cactus,7 ,5 ,Late ( 120 days),IUSpCz_Clearview Daniel .jpeg
860,856,QEItxd_Pinelands Pam ,119,Orchid ,7 ,4 ,Late ( 120 days),QEItxd_Pinelands Pam .jpeg
861,857,fYavtC_Willie Willie ,123,Semi-Cactus,4 ,5 ,Late ( 120 days),fYavtC_Willie Willie .jpeg
862,858,tnahQE_Bold Accent ,65,Collarette ,7 ,5 ,Average(90 days),tnahQE_Bold Accent .jpeg
863,859,zaWIjl_Wheels ,104,Orchid ,4 ,4 ,Late ( 120 days),zaWIjl_Wheels .jpeg
864,860,jtIaOt_Innocense ,28,Collarette ,6 ,4.5 ,Late ( 120 days),jtIaOt_Innocense .jpeg
865,861,ItGvrM_Half Pint ,76,Waterlily ,4 ,4 ,Late ( 120 days),ItGvrM_Half Pint .jpeg
866,862,pCzfnd_Hulin's Carnival ,89,Incurved Cactus,6 ,4.5 ,Early (75 days),pCzfnd_Hulin's Carnival .jpeg
867,863,aKYdrK_Mary Munns ,25,Formal Decorative,5 ,2.5 ,Early (75 days),aKYdrK_Mary Munns .jpeg
868,864,nSIOpl_Bodacious ,116,Lacinted,4 ,4 ,Late ( 120 days),nSIOpl_Bodacious .jpeg
869,865,CzzzIr_Lady Liberty ,103,Ball,2 ,3 ,Average(90 days),CzzzIr_Lady Liberty .jpeg
870,866,QQdnlS_Maniac ,102,Semi-Cactus,11 ,5 ,Late ( 120 days),QQdnlS_Maniac .jpeg
871,867,YlUCYM_Matilda Huston ,103,Semi-Cactus,6 ,4 ,Late ( 120 days),YlUCYM_Matilda Huston .jpeg
872,868,CQfabO_Juanita ,28,Lacinted,12 ,4 ,Average(90 days),CQfabO_Juanita .jpeg
873,869,zxUYbO_Steven David ,96,Cactus,5 ,2.5 ,Early (75 days),zxUYbO_Steven David .jpeg
874,870,tQCOlY_Kasasagi ,114,Decorative,6 ,4 ,Late ( 120 days),tQCOlY_Kasasagi .jpeg
875,871,dtQxEx_Tahiti Sunrise ,103,Cactus,6 ,4.5 ,Average(90 days),dtQxEx_Tahiti Sunrise .jpeg
876,872,GaMYSp_Spoiled Rotten ,16,Orchid ,2 ,3.5 ,Late ( 120 days),GaMYSp_Spoiled Rotten .jpeg
877,873,vpfGWn_Spiderwomen ,52,Incurved Cactus,5 ,2 ,Early (75 days),vpfGWn_Spiderwomen .jpeg
878,874,fMErGM_ CLEARVIEW JONAS ,37,Decorative,7 ,5 ,Average(90 days),fMErGM_ CLEARVIEW JONAS .jpeg
879,875,WaIvxS_ DANCIN' QUEEN  ,75,Pom Pon ,5 ,4 ,Average(90 days),WaIvxS_ DANCIN' QUEEN  .jpeg
880,876,MYxfaK_ENCORE         ,19,Orchid ,5 ,4 ,Average(90 days),MYxfaK_ENCORE         .jpeg
881,877,SfhaGY_SPOILED ROTTEN     ,2,Ball,6 ,4 ,Late ( 120 days),SfhaGY_SPOILED ROTTEN     .jpeg
882,878,tMjOab_BRANDON MICHAEL      ,12,Ball,5 ,4.5 ,Late ( 120 days),tMjOab_BRANDON MICHAEL      .jpeg
883,879,hWxllU_  MIKAYLA MIRANDA        ,62,Lacinted,7 ,5 ,Average(90 days),hWxllU_  MIKAYLA MIRANDA        .jpeg
884,880,tWUEzM_       ENCHANTRESS         ,104,Pom Pon ,7 ,4.5 ,Average(90 days),tWUEzM_       ENCHANTRESS         .jpeg
885,881,lajUvI_ BRIDEZILLA   ,14,Waterlily ,8 ,3.5 ,Late ( 120 days),lajUvI_ BRIDEZILLA   .jpeg
886,882,OOUWEO_      DIVA     ,56,Cactus,7 ,4 ,Late ( 120 days),OOUWEO_      DIVA     .jpeg
887,883,KEQMft_      DUET               ,62,Informal Decorative ,5 ,4 ,Early (75 days),KEQMft_      DUET               .jpeg
888,884,rfGxrv_CROSSFIELD EBONY  ,101,Cactus,7 ,4.5 ,Late ( 120 days),rfGxrv_CROSSFIELD EBONY  .jpeg
889,885,lnMGYn_   VOODOO     ,14,Waterlily ,5 ,4.5 ,Late ( 120 days),lnMGYn_   VOODOO     .jpeg
890,886,xdIUEj_  CRAZY LEGS ,15,Decorative,9 ,4.5 ,Late ( 120 days),xdIUEj_  CRAZY LEGS .jpeg
891,887,IdbIEK_  FLUFFLES ,47,Ball,3.5 ,4.5 ,Average(90 days),IdbIEK_  FLUFFLES .jpeg
892,888,rMIExn_santa claus,87,Cactus,7 ,5 ,Late ( 120 days),rMIExn_santa claus.jpeg
893,889,MlOtOf_Katie,35,Incurved Cactus,7 ,4 ,Late ( 120 days),MlOtOf_Katie.jpeg
894,890,fGhUhI_Verone,50,Cactus,4 ,5 ,Late ( 120 days),fGhUhI_Verone.jpeg
895,891,aSQUnz_Cheyenne,13,Formal Decorative,7 ,5 ,Average(90 days),aSQUnz_Cheyenne.jpeg
896,892,ShzvKx_Zucc Robert ,105,Semi-Cactus,4 ,4 ,Late ( 120 days),ShzvKx_Zucc Robert .jpeg
897,893,Kftvvp_Poppers ,103,Decorative,6 ,4.5 ,Late ( 120 days),Kftvvp_Poppers .jpeg
898,894,jbhKzM_Urchin ,120,Incurved Cactus,4 ,4 ,Late ( 120 days),jbhKzM_Urchin .jpeg
899,895,KYMbfG_Dreamcatcher ,55,Collarette ,6 ,4.5 ,Early (75 days),KYMbfG_Dreamcatcher .jpeg
900,896,QnKEIj_Beep Beep ,71,Semi-Cactus,5 ,2.5 ,Early (75 days),QnKEIj_Beep Beep .jpeg
901,897,EzWfIp_Jennifer's Wedding ,71,Lacinted,4 ,4 ,Late ( 120 days),EzWfIp_Jennifer's Wedding .jpeg
902,898,nvdStn_A-Peeling ,38,Formal Decorative,2 ,3 ,Average(90 days),nvdStn_A-Peeling .jpeg
903,899,hbCjUI_Duet ,43,Informal Decorative ,11 ,5 ,Late ( 120 days),hbCjUI_Duet .jpeg
904,900,UrWzhb_Einstein ,45,Lacinted,6 ,4 ,Late ( 120 days),UrWzhb_Einstein .jpeg
